Microsoft (R) COFF/PE Dumper Version 14.00.24213.1
Copyright (C) Microsoft Corporation.  All rights reserved.
         66   41 00359690 av_jni_get_java_vm
         67   42 00359680 av_jni_set_java_vm
         68   43 0056DBE0 av_lockmgr_register
         69   44 0056DB30 av_log_ask_for_sample
         70   45 0056DAF0 av_log_missing_feature
         71   46 000B4B20 av_mdct_calc
         72   47 0148DB25 av_mdct_end
         73   48 000B4AA0 av_mdct_init
         74   49 000B4DF0 av_new_packet
         75   4A 000B56A0 av_packet_add_side_data
         76   4B 000B4C40 av_packet_alloc
         77   4C 000B6340 av_packet_clone
         78   4D 000B5FE0 av_packet_copy_props
         79   4E 000B4D10 av_packet_free
         80   4F 000B55E0 av_packet_free_side_data
         81   50 000B5080 av_packet_from_data
         82   51 000B57B0 av_packet_get_side_data
         83   52 000B5960 av_packet_merge_side_data
         84   53 000B64E0 av_packet_move_ref
         85   54 000B5710 av_packet_new_side_data
         86   55 000B5DC0 av_packet_pack_dictionary
         87   56 000B6230 av_packet_ref
         88   57 000B65A0 av_packet_rescale_ts
         89   58 000B5F80 av_packet_shrink_side_data
         90   59 000B5810 av_packet_side_data_name
         91   5A 000B5BD0 av_packet_split_side_data
         92   5B 000B5ED0 av_packet_unpack_dictionary
         93   5C 000B6180 av_packet_unref
         94   5D 00462C90 av_parser_change
         95   5E 00462DA0 av_parser_close
         96   5F 00462050 av_parser_init
         97   60 00462010 av_parser_next
         98   61 00462920 av_parser_parse2
         99   62 000B6880 av_picture_copy
        100   63 00332A20 av_picture_crop
        101   64 00332C20 av_picture_pad
        102   65 004A1750 av_qsv_alloc_context
        103   66 000B4B80 av_rdft_calc
        104   67 0148DB4A av_rdft_end
        105   68 000B4B30 av_rdft_init
        106   69 000C0810 av_register_bitstream_filter
        107   6A 00462030 av_register_codec_parser
        108   6B 0056DB80 av_register_hwaccel
        109   6C 004B1FF0 av_resample
        110   6D 004B1F90 av_resample_close
        111   6E 004B1FC0 av_resample_compensate
        112   6F 004B1AD0 av_resample_init
        113   70 000B4EC0 av_shrink_packet
        114   71 005B23B0 av_vorbis_parse_frame
        115   72 005B2290 av_vorbis_parse_frame_flags
        116   73 005B2480 av_vorbis_parse_free
        117   74 005B2490 av_vorbis_parse_init
        118   75 005B2470 av_vorbis_parse_reset
        119   76 0056DA70 av_xiphlacing
        120   77 010F5CE0 available_bits
        121   78 00566540 avcodec_align_dimensions
        122   79 00566310 avcodec_align_dimensions2
        123   7A 0044DAC0 avcodec_alloc_context3
        124   7B 005667D0 avcodec_chroma_pos_to_enum
        125   7C 014CC3BF avcodec_close
        126   7D 0056B690 avcodec_configuration
        127   7E 0044DB80 avcodec_copy_context
        128   7F 000B48F0 avcodec_dct_alloc
        129   80 000B48E0 avcodec_dct_get_class
        130   81 000B4930 avcodec_dct_init
        131   82 005691B0 avcodec_decode_audio4
        132   83 00569BF0 avcodec_decode_subtitle2
        133   84 00568D00 avcodec_decode_video2
        134   85 00567BC0 avcodec_default_execute
        135   86 00567C60 avcodec_default_execute2
        136   87 00566B50 avcodec_default_get_buffer2
        137   88 00567D20 avcodec_default_get_format
        138   89 000E3C20 avcodec_descriptor_get
        139   8A 000E3CD0 avcodec_descriptor_get_by_name
        140   8B 000E3C80 avcodec_descriptor_next
        141   8C 00568410 avcodec_encode_audio2
        142   8D 00568CB0 avcodec_encode_subtitle
        143   8E 005689B0 avcodec_encode_video2
        144   8F 00566790 avcodec_enum_to_chroma_pos
        145   90 00566890 avcodec_fill_audio_frame
        146   91 003329C0 avcodec_find_best_pix_fmt2
        147   92 003329B0 avcodec_find_best_pix_fmt_of_2
        148   93 003329D0 avcodec_find_best_pix_fmt_of_list
        149   94 0056B350 avcodec_find_decoder
        150   95 0056B3B0 avcodec_find_decoder_by_name
        151   96 0056B270 avcodec_find_encoder
        152   97 0056B2D0 avcodec_find_encoder_by_name
        153   98 0056B6B0 avcodec_flush_buffers
        154   99 0044DB10 avcodec_free_context
        155   9A 00332940 avcodec_get_chroma_sub_sample
        156   9B 0044E060 avcodec_get_class
        157   9C 0044DAB0 avcodec_get_context_defaults3
        158   9D 00566110 avcodec_get_edge_width
        159   9E 0044E070 avcodec_get_frame_class
        160   9F 0056B420 avcodec_get_name
        161   A0 003329A0 avcodec_get_pix_fmt_loss
        162   A1 0044E080 avcodec_get_subtitle_rect_class
        163   A2 000E3D70 avcodec_get_type
        164   A3 0056F570 avcodec_is_open
        165   A4 0056B6A0 avcodec_license
        166   A5 0056DEB0 avcodec_open2
        167   A6 0056F7F0 avcodec_parameters_alloc
        168   A7 0056F960 avcodec_parameters_copy
        169   A8 0056F8A0 avcodec_parameters_free
        170   A9 0056FA90 avcodec_parameters_from_context
        171   AA 0056FCB0 avcodec_parameters_to_context
        172   AB 004AF590 avcodec_pix_fmt_to_codec_tag
        173   AC 0056B620 avcodec_profile_name
        174   AD 0056AB10 avcodec_receive_frame
        175   AE 0056AE30 avcodec_receive_packet
        176   AF 014CC34A avcodec_register
        177   B0 0008BE70 avcodec_register_all
        178   B1 0056AC40 avcodec_send_frame
        179   B2 0056A960 avcodec_send_packet
        180   B3 00566120 avcodec_set_dimensions
        181   B4 0056B8A0 avcodec_string
        182   B5 0056B680 avcodec_version
        183   B6 0136A8B0 aver_isf_history
        184   B7 00FDBD60 average_split_mvs
        185   B8 000B6810 avpicture_alloc
        186   B9 000B6780 avpicture_fill
        187   BA 000B6870 avpicture_free
        188   BB 000B6800 avpicture_get_size
        189   BC 000B67C0 avpicture_layout
        190   BD 000053B0 avpriv_aac_parse_header
        191   BE 015643C0 avpriv_ac3_channel_layout_tab
        192   BF 0005C030 avpriv_ac3_parse_header
        193   C0 000BF8A0 avpriv_align_put_bits
        194   C1 0056F580 avpriv_bprint_to_extradata
        195   C2 005680F0 avpriv_codec_get_cap_skip_frame_fill_param
        196   C3 000BFA40 avpriv_copy_bits
        197   C4 003D2DC0 avpriv_copy_pce_data
        198   C5 000E6450 avpriv_dca_convert_bitstream
        199   C6 01591EA0 avpriv_dca_sample_rates
        200   C7 00126710 avpriv_dnxhd_get_frame_size
        201   C8 00126770 avpriv_dnxhd_get_interlaced
        202   C9 001267D0 avpriv_dnxhd_parse_header_prefix
        203   CA 00154370 avpriv_do_elbg
        204   CB 0015F970 avpriv_exif_decode_ifd
        205   CC 00567CF0 avpriv_find_pix_fmt
        206   CD 0056F5E0 avpriv_find_start_code
        207   CE 004AF580 avpriv_get_raw_pix_fmt_tags
        208   CF 001CA900 avpriv_h264_has_num_reorder_frames
        209   D0 00155620 avpriv_init_elbg
        210   D1 0056F410 avpriv_lock_avformat
        211   D2 01634150 avpriv_mjpeg_bits_ac_chrominance
        212   D3 01634230 avpriv_mjpeg_bits_ac_luminance
        213   D4 01634250 avpriv_mjpeg_bits_dc_chrominance
        214   D5 01634280 avpriv_mjpeg_bits_dc_luminance
        215   D6 016340A0 avpriv_mjpeg_val_ac_chrominance
        216   D7 01634180 avpriv_mjpeg_val_ac_luminance
        217   D8 01634268 avpriv_mjpeg_val_dc
        218   D9 01692CA0 avpriv_mpa_bitrate_tab
        219   DA 003F44D0 avpriv_mpa_decode_header
        220   DB 003F42E0 avpriv_mpa_decode_header2
        221   DC 01692C84 avpriv_mpa_freq_tab
        222   DD 003D27F0 avpriv_mpeg4audio_get_config
        223   DE 0168EDC0 avpriv_mpeg4audio_sample_rates
        224   DF 003F3F30 avpriv_mpegaudio_decode_header
        225   E0 01711A60 avpriv_pix_fmt_bps_avi
        226   E1 01711A00 avpriv_pix_fmt_bps_mov
        227   E2 000BF920 avpriv_put_string
        228   E3 0084A890 avpriv_split_xiph_headers
        229   E4 0053C590 avpriv_tak_parse_streaminfo
        230   E5 0056F470 avpriv_toupper4
        231   E6 0056F440 avpriv_unlock_avformat
        232   E7 0056A880 avsubtitle_free

Dump of file avdevice-57.dll

File Type: DLL

  Section contains the following exports for avdevice-57.dll

    00000000 characteristics
    57F74402 time date stamp Fri Oct  7 08:43:14 2016
        0.00 version
           1 ordinal base
          18 number of functions
          18 number of names

    ordinal hint RVA      name

          1    0 00035540 av_device_capabilities
          2    1 000357C0 av_device_ffversion
          3    2 00001550 av_input_audio_device_next
          4    3 00001590 av_input_video_device_next
          5    4 000015D0 av_output_audio_device_next
          6    5 00001610 av_output_video_device_next
          7    6 00001650 avdevice_app_to_dev_control_message
          8    7 000016D0 avdevice_capabilities_create
          9    8 00001840 avdevice_capabilities_free
         10    9 00001530 avdevice_configuration
         11    A 00001680 avdevice_dev_to_app_control_message
         12    B 00001BC0 avdevice_free_list_devices
         13    C 00001540 avdevice_license
         14    D 000018D0 avdevice_list_devices
         15    E 00001A90 avdevice_list_input_sources
         16    F 00001B20 avdevice_list_output_sinks
         17   10 000014A0 avdevice_register_all
         18   11 00001520 avdevice_version

Dump of file avfilter-6.dll

File Type: DLL

  Section contains the following exports for avfilter-6.dll

    00000000 characteristics
    57F74401 time date stamp Fri Oct  7 08:43:13 2016
        0.00 version
           1 ordinal base
          63 number of functions
          63 number of names

    ordinal hint RVA      name

          1    0 0003E480 av_abuffersink_params_alloc
          2    1 0003E0B0 av_buffersink_get_frame
          3    2 0003E0C0 av_buffersink_get_frame_flags
          4    3 0003E4B0 av_buffersink_get_frame_rate
          5    4 0003E1D0 av_buffersink_get_samples
          6    5 0003E450 av_buffersink_params_alloc
          7    6 0003E490 av_buffersink_set_frame_size
          8    7 0003EC20 av_buffersrc_add_frame
          9    8 0003EE80 av_buffersrc_add_frame_flags
         10    9 0003EF60 av_buffersrc_get_nb_failed_requests
         11    A 0003EA10 av_buffersrc_parameters_alloc
         12    B 0003EA30 av_buffersrc_parameters_set
         13    C 0003EB50 av_buffersrc_write_frame
         14    D 0032DCF0 av_filter_ffversion
         15    E 000398D0 av_filter_next
         16    F 0005A8B0 avfilter_add_matrix
         17   10 00336060 avfilter_all_channel_layouts
         18   11 000383E0 avfilter_config_links
         19   12 00037C30 avfilter_configuration
         20   13 00039BF0 avfilter_free
         21   14 000397D0 avfilter_get_by_name
         22   15 0003A560 avfilter_get_class
         23   16 0005A7F0 avfilter_get_matrix
         24   17 0003BA30 avfilter_graph_add_filter
         25   18 0003B880 avfilter_graph_alloc
         26   19 0003BBB0 avfilter_graph_alloc_filter
         27   1A 0003BCC0 avfilter_graph_config
         28   1B 0003BA80 avfilter_graph_create_filter
         29   1C 00056D70 avfilter_graph_dump
         30   1D 0003B9A0 avfilter_graph_free
         31   1E 0003BC70 avfilter_graph_get_filter
         32   1F 00057C70 avfilter_graph_parse
         33   20 00057870 avfilter_graph_parse2
         34   21 00058080 avfilter_graph_parse_ptr
         35   22 0003D3D0 avfilter_graph_queue_command
         36   23 0003D7F0 avfilter_graph_request_oldest
         37   24 0003D240 avfilter_graph_send_command
         38   25 0003BBA0 avfilter_graph_set_auto_convert
         39   26 00039D50 avfilter_init_dict
         40   27 0003A220 avfilter_init_filter
         41   28 00039E60 avfilter_init_str
         42   29 00057820 avfilter_inout_alloc
         43   2A 00057830 avfilter_inout_free
         44   2B 00038130 avfilter_insert_filter
         45   2C 00037C40 avfilter_license
         46   2D 00037E10 avfilter_link
         47   2E 00037F80 avfilter_link_free
         48   2F 00037FD0 avfilter_link_get_channels
         49   30 00038100 avfilter_link_set_closed
         50   31 00053DA0 avfilter_make_format64_list
         51   32 0005A9D0 avfilter_mul_matrix
         52   33 000398B0 avfilter_next
         53   34 00039BC0 avfilter_open
         54   35 00039900 avfilter_pad_count
         55   36 0003A230 avfilter_pad_get_name
         56   37 0003A240 avfilter_pad_get_type
         57   38 00039050 avfilter_process_command
         58   39 00039820 avfilter_register
         59   3A 00026A90 avfilter_register_all
         60   3B 0005A940 avfilter_sub_matrix
         61   3C 0005AA60 avfilter_transform
         62   3D 000398F0 avfilter_uninit
         63   3E 00037C20 avfilter_version

Dump of file avformat-57.dll

File Type: DLL

  Section contains the following exports for avformat-57.dll

    00000000 characteristics
    57F74400 time date stamp Fri Oct  7 08:43:12 2016
        0.00 version
           1 ordinal base
         175 number of functions
         175 number of names

    ordinal hint RVA      name

          1    0 001385F0 av_add_index_entry
          2    1 00135560 av_append_packet
          3    2 00142320 av_apply_bitstream_filters
          4    3 0013BD80 av_codec_get_id
          5    4 0013BCD0 av_codec_get_tag
          6    5 0013BD20 av_codec_get_tag2
          7    6 0002AE70 av_convert_lang_to
          8    7 001355C0 av_demuxer_open
          9    8 0003C280 av_dump_format
         10    9 00140310 av_filename_number_test
         11    A 0013F6B0 av_find_best_stream
         12    B 00137FC0 av_find_default_stream_index
         13    C 0004C340 av_find_input_format
         14    D 0013F630 av_find_program_from_stream
         15    E 000EAAF0 av_fmt_ctx_get_duration_estimation_method
         16    F 0042DD60 av_format_ffversion
         17   10 001351B0 av_format_get_audio_codec
         18   11 00135250 av_format_get_control_message_cb
         19   12 001351F0 av_format_get_data_codec
         20   13 00135210 av_format_get_metadata_header_padding
         21   14 00135230 av_format_get_opaque
         22   15 00135270 av_format_get_open_cb
         23   16 00135430 av_format_get_probe_score
         24   17 001351D0 av_format_get_subtitle_codec
         25   18 00135190 av_format_get_video_codec
         26   19 001352C0 av_format_inject_global_side_data
         27   1A 001351C0 av_format_set_audio_codec
         28   1B 00135260 av_format_set_control_message_cb
         29   1C 00135200 av_format_set_data_codec
         30   1D 00135220 av_format_set_metadata_header_padding
         31   1E 00135240 av_format_set_opaque
         32   1F 00135280 av_format_set_open_cb
         33   20 001351E0 av_format_set_subtitle_codec
         34   21 001351A0 av_format_set_video_codec
         35   22 001401A0 av_get_frame_filename
         36   23 000C58C0 av_get_output_timestamp
         37   24 00135510 av_get_packet
         38   25 0004C250 av_guess_codec
         39   26 0004C0D0 av_guess_format
         40   27 00141740 av_guess_frame_rate
         41   28 00141610 av_guess_sample_aspect_ratio
         42   29 0003BD60 av_hex_dump
         43   2A 0003BD80 av_hex_dump_log
         44   2B 0004BF90 av_iformat_next
         45   2C 00139ED0 av_index_search_timestamp
         46   2D 000C4CE0 av_interleaved_write_frame
         47   2E 000C5D30 av_interleaved_write_uncoded_frame
         48   2F 0004C090 av_match_ext
         49   30 0013FEE0 av_new_program
         50   31 0004BFB0 av_oformat_next
         51   32 0003BD90 av_pkt_dump2
         52   33 0003C0B0 av_pkt_dump_log2
         53   34 0004CA90 av_probe_input_buffer
         54   35 0004C720 av_probe_input_buffer2
         55   36 0004C6F0 av_probe_input_format
         56   37 0004C6C0 av_probe_input_format2
         57   38 0004C390 av_probe_input_format3
         58   39 00140090 av_program_add_stream_index
         59   3A 00139650 av_read_frame
         60   3B 0013F9F0 av_read_pause
         61   3C 0013F9C0 av_read_play
         62   3D 00005FB0 av_register_all
         63   3E 0004BFD0 av_register_input_format
         64   3F 0004C030 av_register_output_format
         65   40 001182A0 av_sdp_create
         66   41 0013B450 av_seek_frame
         67   42 00135290 av_stream_get_end_pts
         68   43 001352B0 av_stream_get_parser
         69   44 00135150 av_stream_get_r_frame_rate
         70   45 00135170 av_stream_get_recommended_encoder_configuration
         71   46 00142030 av_stream_get_side_data
         72   47 00142090 av_stream_new_side_data
         73   48 00135160 av_stream_set_r_frame_rate
         74   49 00135180 av_stream_set_recommended_encoder_configuration
         75   4A 00140990 av_url_split
         76   4B 000C3F70 av_write_frame
         77   4C 000C5160 av_write_trailer
         78   4D 000C5B10 av_write_uncoded_frame
         79   4E 000C5DD0 av_write_uncoded_frame_query
         80   4F 000EAA30 avformat_alloc_context
         81   50 000C33D0 avformat_alloc_output_context2
         82   51 0013FD50 avformat_close_input
         83   52 00135130 avformat_configuration
         84   53 0013CC20 avformat_find_stream_info
         85   54 0013BB20 avformat_flush
         86   55 0013FA90 avformat_free_context
         87   56 000EAB00 avformat_get_class
         88   57 00072B30 avformat_get_mov_audio_tags
         89   58 00072B20 avformat_get_mov_video_tags
         90   59 000F0DA0 avformat_get_riff_audio_tags
         91   5A 000F0D90 avformat_get_riff_video_tags
         92   5B 00135140 avformat_license
         93   5C 001418F0 avformat_match_stream_specifier
         94   5D 00141450 avformat_network_deinit
         95   5E 00141420 avformat_network_init
         96   5F 00140E90 avformat_new_stream
         97   60 00140350 avformat_open_input
         98   61 00141390 avformat_query_codec
         99   62 00135680 avformat_queue_attached_pictures
        100   63 0013B250 avformat_seek_file
        101   64 00135120 avformat_version
        102   65 000C3520 avformat_write_header
        103   66 00029A80 avio_accept
        104   67 000220E0 avio_alloc_context
        105   68 00020250 avio_check
        106   69 00028090 avio_close
        107   6A 000216A0 avio_close_dir
        108   6B 0002A020 avio_close_dyn_buf
        109   6C 00029100 avio_closep
        110   6D 000EC210 avio_enum_protocols
        111   6E 00022D10 avio_feof
        112   6F 00020220 avio_find_protocol_name
        113   70 00022720 avio_flush
        114   71 000217A0 avio_free_directory_entry
        115   72 00026EA0 avio_get_str
        116   73 00027680 avio_get_str16be
        117   74 000273B0 avio_get_str16le
        118   75 00029D60 avio_handshake
        119   76 00028510 avio_open
        120   77 00028800 avio_open2
        121   78 000210E0 avio_open_dir
        122   79 00029D70 avio_open_dyn_buf
        123   7A 00029580 avio_pause
        124   7B 000292D0 avio_printf
        125   7C 00023550 avio_put_str
        126   7D 00023A50 avio_put_str16be
        127   7E 000237F0 avio_put_str16le
        128   7F 00024FB0 avio_r8
        129   80 000263C0 avio_rb16
        130   81 00026840 avio_rb24
        131   82 00026AE0 avio_rb32
        132   83 00027950 avio_rb64
        133   84 000251D0 avio_read
        134   85 00021640 avio_read_dir
        135   86 00029610 avio_read_to_bprint
        136   87 00025A30 avio_rl16
        137   88 00025EB0 avio_rl24
        138   89 00026130 avio_rl32
        139   8A 00026200 avio_rl64
        140   8B 00022850 avio_seek
        141   8C 000295A0 avio_seek_time
        142   8D 00022C80 avio_size
        143   8E 00022C70 avio_skip
        144   8F 00022240 avio_w8
        145   90 000243D0 avio_wb16
        146   91 000249F0 avio_wb24
        147   92 00023380 avio_wb32
        148   93 00023FF0 avio_wb64
        149   94 00024170 avio_wl16
        150   95 00024650 avio_wl24
        151   96 000231B0 avio_wl32
        152   97 00023E80 avio_wl64
        153   98 00022500 avio_write
        154   99 00024D90 avio_write_marker
        155   9A 0003CF10 avpriv_dv_get_packet
        156   9B 0003CEA0 avpriv_dv_init_demux
        157   9C 0003D050 avpriv_dv_produce_packet
        158   9D 00020CD0 avpriv_io_delete
        159   9E 000206E0 avpriv_io_move
        160   9F 000BBDB0 avpriv_mpegts_parse_close
        161   A0 000BBB90 avpriv_mpegts_parse_open
        162   A1 000BBD30 avpriv_mpegts_parse_packet
        163   A2 0013FFA0 avpriv_new_chapter
        164   A3 00140D90 avpriv_set_pts_info
        165   A4 000EAB40 ff_inet_aton
        166   A5 00109B30 ff_rtp_get_local_rtcp_port
        167   A6 00109B20 ff_rtp_get_local_rtp_port
        168   A7 0010DCD0 ff_rtsp_parse_line
        169   A8 000EACA0 ff_socket_nonblock
        170   A9 00029EC0 ffio_open_dyn_packet_buf
        171   AA 00027EC0 ffio_set_buf_size
        172   AB 00020180 ffurl_close
        173   AC 0001FBE0 ffurl_open
        174   AD 0001FF70 ffurl_write
        175   AE 00022F60 url_feof

Dump of file avutil-55.dll

File Type: DLL

  Section contains the following exports for avutil-55.dll

    00000000 characteristics
    57F743CD time date stamp Fri Oct  7 08:42:21 2016
        0.00 version
           1 ordinal base
         484 number of functions
         484 number of names

    ordinal hint RVA      name

          1    0 00021C50 av_add_i
          2    1 00032690 av_add_q
          3    2 00025780 av_add_stable
          4    3 000014A0 av_adler32_update
          5    4 00001C70 av_aes_alloc
          6    5 00001C80 av_aes_crypt
          7    6 000025D0 av_aes_ctr_alloc
          8    7 00002790 av_aes_ctr_crypt
          9    8 000026B0 av_aes_ctr_free
         10    9 00002600 av_aes_ctr_get_iv
         11    A 000026E0 av_aes_ctr_increment_iv
         12    B 00002650 av_aes_ctr_init
         13    C 000025E0 av_aes_ctr_set_iv
         14    D 00002610 av_aes_ctr_set_random_iv
         15    E 00001CA0 av_aes_init
         16    F 0005E03C av_aes_size
         17   10 00003730 av_append_path_component
         18   11 000032F0 av_asprintf
         19   12 000029B0 av_audio_fifo_alloc
         20   13 00002EA0 av_audio_fifo_drain
         21   14 00002940 av_audio_fifo_free
         22   15 00002C90 av_audio_fifo_peek
         23   16 00002D30 av_audio_fifo_peek_at
         24   17 00002E00 av_audio_fifo_read
         25   18 00002B00 av_audio_fifo_realloc
         26   19 00002F10 av_audio_fifo_reset
         27   1A 00002F50 av_audio_fifo_size
         28   1B 00002F60 av_audio_fifo_space
         29   1C 00002B80 av_audio_fifo_write
         30   1D 00003DA0 av_base64_decode
         31   1E 00004010 av_base64_encode
         32   1F 00003660 av_basename
         33   20 00004160 av_blowfish_alloc
         34   21 00004920 av_blowfish_crypt
         35   22 00004170 av_blowfish_crypt_ecb
         36   23 0005AB00 av_blowfish_init
         37   24 00023950 av_bmg_get
         38   25 00005410 av_bprint_append_data
         39   26 00009A50 av_bprint_channel_layout
         40   27 00005290 av_bprint_chars
         41   28 00005950 av_bprint_clear
         42   29 00005A30 av_bprint_escape
         43   2A 00005970 av_bprint_finalize
         44   2B 00005820 av_bprint_get_buffer
         45   2C 00004EB0 av_bprint_init
         46   2D 00004F80 av_bprint_init_for_buffer
         47   2E 00005590 av_bprint_strftime
         48   2F 00004FA0 av_bprintf
         49   30 00005DD0 av_buffer_alloc
         50   31 00005F30 av_buffer_allocz
         51   32 00005E80 av_buffer_create
         52   33 00005D00 av_buffer_default_free
         53   34 000060B0 av_buffer_get_opaque
         54   35 000060C0 av_buffer_get_ref_count
         55   36 00006090 av_buffer_is_writable
         56   37 000060D0 av_buffer_make_writable
         57   38 000065F0 av_buffer_pool_get
         58   39 000064F0 av_buffer_pool_init
         59   3A 00006490 av_buffer_pool_init2
         60   3B 00006550 av_buffer_pool_uninit
         61   3C 00006240 av_buffer_realloc
         62   3D 00006000 av_buffer_ref
         63   3E 00006040 av_buffer_unref
         64   3F 00026A10 av_calloc
         65   40 000076A0 av_camellia_alloc
         66   41 000076B0 av_camellia_crypt
         67   42 0005AC92 av_camellia_init
         68   43 0005F2D8 av_camellia_size
         69   44 00008A90 av_cast5_alloc
         70   45 000093A0 av_cast5_crypt
         71   46 00008AA0 av_cast5_crypt2
         72   47 0005B88E av_cast5_init
         73   48 000616E0 av_cast5_size
         74   49 0000A010 av_channel_layout_extract_channel
         75   4A 00031B40 av_chroma_location_name
         76   4B 00022490 av_cmp_i
         77   4C 00031AE0 av_color_primaries_name
         78   4D 00031AC0 av_color_range_name
         79   4E 00031B20 av_color_space_name
         80   4F 00031B00 av_color_transfer_name
         81   50 00025540 av_compare_mod
         82   51 00025470 av_compare_ts
         83   52 0000A7F0 av_cpu_count
         84   53 0000AB30 av_crc
         85   54 0000AAD0 av_crc_get_table
         86   55 0000A8E0 av_crc_init
         87   56 00032740 av_d2q
         88   57 00003380 av_d2str
         89   58 00024640 av_default_get_category
         90   59 00024630 av_default_item_name
         91   5A 0000ABF0 av_des_alloc
         92   5B 0000AF10 av_des_crypt
         93   5C 0000AC00 av_des_init
         94   5D 0000B830 av_des_mac
         95   5E 0000C910 av_dict_copy
         96   5F 0000BD10 av_dict_count
         97   60 0000C8B0 av_dict_free
         98   61 0000BD30 av_dict_get
         99   62 0000CCA0 av_dict_get_string
        100   63 0000C440 av_dict_parse_string
        101   64 0000BE40 av_dict_set
        102   65 0000C140 av_dict_set_int
        103   66 000036C0 av_dirname
        104   67 0000CFF0 av_display_matrix_flip
        105   68 0000CE30 av_display_rotation_get
        106   69 0000CF30 av_display_rotation_set
        107   6A 000237B0 av_div_i
        108   6B 00032640 av_div_q
        109   6C 0000D050 av_downmix_info_update_side_data
        110   6D 00026DA0 av_dynarray2_add
        111   6E 00026CF0 av_dynarray_add
        112   6F 00026C50 av_dynarray_add_nofree
        113   70 000038D0 av_escape
        114   71 00018CF0 av_expr_eval
        115   72 0000E0F0 av_expr_free
        116   73 00017E90 av_expr_parse
        117   74 00019A10 av_expr_parse_and_eval
        118   75 00027190 av_fast_malloc
        119   76 00027240 av_fast_mallocz
        120   77 00027120 av_fast_realloc
        121   78 0001A930 av_fifo_alloc
        122   79 0001A990 av_fifo_alloc_array
        123   7A 0001AE90 av_fifo_drain
        124   7B 0001AA20 av_fifo_free
        125   7C 0001AA50 av_fifo_freep
        126   7D 0001AD00 av_fifo_generic_peek
        127   7E 0001AC10 av_fifo_generic_peek_at
        128   7F 0001ADC0 av_fifo_generic_read
        129   80 0001AB40 av_fifo_generic_write
        130   81 0001AAF0 av_fifo_grow
        131   82 0001AAD0 av_fifo_realloc2
