Microsoft (R) COFF/PE Dumper Version 12.00.40629.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         67   42 000A83B0 av_packet_move_ref
         68   43 000A7790 av_packet_new_side_data
         69   44 000A7E40 av_packet_pack_dictionary
         70   45 000A82B0 av_packet_ref
         71   46 000A8470 av_packet_rescale_ts
         72   47 000A8000 av_packet_shrink_side_data
         73   48 000A7880 av_packet_side_data_name
         74   49 000A7C70 av_packet_split_side_data
         75   4A 000A7F50 av_packet_unpack_dictionary
         76   4B 000A81F0 av_packet_unref
         77   4C 0041DD80 av_parser_change
         78   4D 0041DE90 av_parser_close
         79   4E 0041D140 av_parser_init
         80   4F 0041D100 av_parser_next
         81   50 0041DA10 av_parser_parse2
         82   51 000A8750 av_picture_copy
         83   52 002F8030 av_picture_crop
         84   53 002F8240 av_picture_pad
         85   54 0045B3C0 av_qsv_alloc_context
         86   55 000A6DC0 av_rdft_calc
         87   56 012CEF9A av_rdft_end
         88   57 000A6D70 av_rdft_init
         89   58 000B2230 av_register_bitstream_filter
         90   59 0041D120 av_register_codec_parser
         91   5A 0050F8D0 av_register_hwaccel
         92   5B 00467780 av_resample
         93   5C 00467720 av_resample_close
         94   5D 00467750 av_resample_compensate
         95   5E 00467250 av_resample_init
         96   5F 000A6FC0 av_shrink_packet
         97   60 00551890 av_vorbis_parse_frame
         98   61 00551770 av_vorbis_parse_frame_flags
         99   62 00551960 av_vorbis_parse_free
        100   63 00551970 av_vorbis_parse_init
        101   64 00551950 av_vorbis_parse_reset
        102   65 0050F7C0 av_xiphlacing
        103   66 0105DF70 available_bits
        104   67 005090C0 avcodec_align_dimensions
        105   68 00508D90 avcodec_align_dimensions2
        106   69 00408DB0 avcodec_alloc_context3
        107   6A 0050B2F0 avcodec_alloc_frame
        108   6B 00509460 avcodec_chroma_pos_to_enum
        109   6C 01307FBF avcodec_close
        110   6D 0050DC70 avcodec_configuration
        111   6E 00408E70 avcodec_copy_context
        112   6F 000A6B30 avcodec_dct_alloc
        113   70 000A6B20 avcodec_dct_get_class
        114   71 000A6B70 avcodec_dct_init
        115   72 0050CEA0 avcodec_decode_audio3
        116   73 0050C590 avcodec_decode_audio4
        117   74 0050D060 avcodec_decode_subtitle2
        118   75 0050C110 avcodec_decode_video2
        119   76 0050AE70 avcodec_default_execute
        120   77 0050AF10 avcodec_default_execute2
        121   78 00509EC0 avcodec_default_get_buffer
        122   79 005097E0 avcodec_default_get_buffer2
        123   7A 0050AFD0 avcodec_default_get_format
        124   7B 0050AE30 avcodec_default_reget_buffer
        125   7C 00508110 avcodec_default_release_buffer
        126   7D 000D0BF0 avcodec_descriptor_get
        127   7E 000D0CA0 avcodec_descriptor_get_by_name
        128   7F 000D0C50 avcodec_descriptor_next
        129   80 0050DE30 avcodec_encode_audio
        130   81 0050B710 avcodec_encode_audio2
        131   82 0050C0C0 avcodec_encode_subtitle
        132   83 0050BF90 avcodec_encode_video
        133   84 0050BC90 avcodec_encode_video2
        134   85 00509420 avcodec_enum_to_chroma_pos
        135   86 00509520 avcodec_fill_audio_frame
        136   87 002F7980 avcodec_find_best_pix_fmt2
        137   88 002F7970 avcodec_find_best_pix_fmt_of_2
        138   89 002F7990 avcodec_find_best_pix_fmt_of_list
        139   8A 0050DAA0 avcodec_find_decoder
        140   8B 0050DAB0 avcodec_find_decoder_by_name
        141   8C 0050DA20 avcodec_find_encoder
        142   8D 0050DA30 avcodec_find_encoder_by_name
        143   8E 0050DC90 avcodec_flush_buffers
        144   8F 00408E00 avcodec_free_context
        145   90 0050B300 avcodec_free_frame
        146   91 002F7900 avcodec_get_chroma_sub_sample
        147   92 00409310 avcodec_get_class
        148   93 00408BA0 avcodec_get_context_defaults3
        149   94 00508B90 avcodec_get_edge_width
        150   95 00409320 avcodec_get_frame_class
        151   96 0050B2B0 avcodec_get_frame_defaults
        152   97 0050DB10 avcodec_get_name
        153   98 002F7960 avcodec_get_pix_fmt_loss
        154   99 00409330 avcodec_get_subtitle_rect_class
        155   9A 00511000 avcodec_get_type
        156   9B 00511060 avcodec_is_open
        157   9C 0050DC80 avcodec_license
        158   9D 0050FBC0 avcodec_open2
        159   9E 004652D0 avcodec_pix_fmt_to_codec_tag
        160   9F 01307F4A avcodec_register
        161   A0 0007E320 avcodec_register_all
        162   A1 00508BA0 avcodec_set_dimensions
        163   A2 0050E340 avcodec_string
        164   A3 0050DC60 avcodec_version
        165   A4 0121D720 aver_isf_history
        166   A5 00F5A140 average_split_mvs
        167   A6 000A86E0 avpicture_alloc
        168   A7 002F86A0 avpicture_deinterlace
        169   A8 000A8650 avpicture_fill
        170   A9 000A8740 avpicture_free
        171   AA 000A86D0 avpicture_get_size
        172   AB 000A8690 avpicture_layout
        173   AC 000052B0 avpriv_aac_parse_header
        174   AD 01394FE0 avpriv_ac3_channel_layout_tab
        175   AE 000516D0 avpriv_ac3_parse_header
        176   AF 00050F50 avpriv_ac3_parse_header2
        177   B0 000B1740 avpriv_align_put_bits
        178   B1 00511070 avpriv_bprint_to_extradata
        179   B2 00509680 avpriv_color_frame
        180   B3 000B1850 avpriv_copy_bits
        181   B4 00392F60 avpriv_copy_pce_data
        182   B5 000D33C0 avpriv_dca_convert_bitstream
        183   B6 013BF0E0 avpriv_dca_sample_rates
        184   B7 000EDAE0 avpriv_dirac_parse_sequence_header
        185   B8 000FE710 avpriv_dnxhd_get_frame_size
        186   B9 000FE8B0 avpriv_dnxhd_get_interlaced
        187   BA 001241F0 avpriv_do_elbg
        188   BB 001083E0 avpriv_dv_frame_profile2
        189   BC 0012F770 avpriv_exif_decode_ifd
        190   BD 0050AFA0 avpriv_find_pix_fmt
        191   BE 005110D0 avpriv_find_start_code
        192   BF 00168610 avpriv_flac_is_extradata_valid
        193   C0 00168440 avpriv_flac_parse_streaminfo
        194   C1 004652C0 avpriv_get_raw_pix_fmt_tags
        195   C2 00196540 avpriv_h264_has_num_reorder_frames
        196   C3 00125430 avpriv_init_elbg
        197   C4 00510EA0 avpriv_lock_avformat
        198   C5 01455490 avpriv_mjpeg_bits_ac_chrominance
        199   C6 01455570 avpriv_mjpeg_bits_ac_luminance
        200   C7 01455590 avpriv_mjpeg_bits_dc_chrominance
        201   C8 014555C0 avpriv_mjpeg_bits_dc_luminance
        202   C9 014553E0 avpriv_mjpeg_val_ac_chrominance
        203   CA 014554C0 avpriv_mjpeg_val_ac_luminance
        204   CB 014555A8 avpriv_mjpeg_val_dc
        205   CC 014AF820 avpriv_mpa_bitrate_tab
        206   CD 003B2C10 avpriv_mpa_decode_header
        207   CE 003B2A10 avpriv_mpa_decode_header2
        208   CF 014AF804 avpriv_mpa_freq_tab
        209   D0 00392990 avpriv_mpeg4audio_get_config
        210   D1 014AC320 avpriv_mpeg4audio_sample_rates
        211   D2 003B2890 avpriv_mpegaudio_decode_header
        212   D3 01524120 avpriv_pix_fmt_bps_avi
        213   D4 015240C0 avpriv_pix_fmt_bps_mov
        214   D5 000B1790 avpriv_put_string
        215   D6 0079AB90 avpriv_split_xiph_headers
        216   D7 004E1480 avpriv_tak_parse_streaminfo
        217   D8 00510F00 avpriv_toupper4
        218   D9 00510ED0 avpriv_unlock_avformat
        219   DA 005519D0 avpriv_vorbis_parse_extradata
        220   DB 00551A00 avpriv_vorbis_parse_frame
        221   DC 00551AC0 avpriv_vorbis_parse_frame_flags
        222   DD 005519F0 avpriv_vorbis_parse_reset
        223   DE 0050D940 avsubtitle_free

Dump of file avdevice-56.dll

File Type: DLL

  Section contains the following exports for avdevice-56.dll

    00000000 characteristics
    56206013 time date stamp Fri Oct 16 04:25:23 2015
        0.00 version
           1 ordinal base
          18 number of functions
          18 number of names

    ordinal hint RVA      name

          1    0 00096520 av_device_capabilities
          2    1 000967A0 av_device_ffversion
          3    2 00001560 av_input_audio_device_next
          4    3 000015A0 av_input_video_device_next
          5    4 000015E0 av_output_audio_device_next
          6    5 00001620 av_output_video_device_next
          7    6 00001660 avdevice_app_to_dev_control_message
          8    7 000016E0 avdevice_capabilities_create
          9    8 00001850 avdevice_capabilities_free
         10    9 00001540 avdevice_configuration
         11    A 00001690 avdevice_dev_to_app_control_message
         12    B 00001BD0 avdevice_free_list_devices
         13    C 00001550 avdevice_license
         14    D 000018E0 avdevice_list_devices
         15    E 00001AA0 avdevice_list_input_sources
         16    F 00001B30 avdevice_list_output_sinks
         17   10 000014A0 avdevice_register_all
         18   11 00001530 avdevice_version

Dump of file avfilter-5.dll

File Type: DLL

  Section contains the following exports for avfilter-5.dll

    00000000 characteristics
    56206013 time date stamp Fri Oct 16 04:25:23 2015
        0.00 version
           1 ordinal base
          80 number of functions
          80 number of names

    ordinal hint RVA      name

          1    0 0002D990 av_abuffersink_params_alloc
          2    1 0002DCE0 av_buffersink_get_buffer_ref
          3    2 0002D450 av_buffersink_get_frame
          4    3 0002D4F0 av_buffersink_get_frame_flags
          5    4 0002DE90 av_buffersink_get_frame_rate
          6    5 0002D620 av_buffersink_get_samples
          7    6 0002D960 av_buffersink_params_alloc
          8    7 0002DF10 av_buffersink_poll_frame
          9    8 0002D9C0 av_buffersink_read
         10    9 0002DB80 av_buffersink_read_samples
         11    A 0002D9A0 av_buffersink_set_frame_size
         12    B 0002E550 av_buffersrc_add_frame
         13    C 0002E7B0 av_buffersrc_add_frame_flags
         14    D 0002E890 av_buffersrc_add_ref
         15    E 0002EC60 av_buffersrc_buffer
         16    F 0002EC70 av_buffersrc_get_nb_failed_requests
         17   10 0002E480 av_buffersrc_write_frame
         18   11 001F2090 av_filter_ffversion
         19   12 00028930 av_filter_next
         20   13 0003CCA0 avfilter_add_matrix
         21   14 001F8B00 avfilter_all_channel_layouts
         22   15 000274F0 avfilter_config_links
         23   16 00026E60 avfilter_configuration
         24   17 0001DAF0 avfilter_copy_buf_props
         25   18 0002CE50 avfilter_copy_buffer_ref_props
         26   19 0002CD70 avfilter_copy_frame_props
         27   1A 00028C60 avfilter_free
         28   1B 0001D540 avfilter_get_audio_buffer_ref_from_arrays
         29   1C 0001D1F0 avfilter_get_audio_buffer_ref_from_arrays_channels
         30   1D 0001D900 avfilter_get_audio_buffer_ref_from_frame
         31   1E 0001D9D0 avfilter_get_buffer_ref_from_frame
         32   1F 000287E0 avfilter_get_by_name
         33   20 000294C0 avfilter_get_class
         34   21 0003CBE0 avfilter_get_matrix
         35   22 000BF230 avfilter_get_video_buffer_ref_from_arrays
         36   23 0001D890 avfilter_get_video_buffer_ref_from_frame
         37   24 0002A970 avfilter_graph_add_filter
         38   25 0002A800 avfilter_graph_alloc
         39   26 0002AAF0 avfilter_graph_alloc_filter
         40   27 0002AC00 avfilter_graph_config
         41   28 0002A9C0 avfilter_graph_create_filter
         42   29 00039400 avfilter_graph_dump
         43   2A 0002A8E0 avfilter_graph_free
         44   2B 0002ABB0 avfilter_graph_get_filter
         45   2C 0003A300 avfilter_graph_parse
         46   2D 00039F00 avfilter_graph_parse2
         47   2E 0003A710 avfilter_graph_parse_ptr
         48   2F 0002C2F0 avfilter_graph_queue_command
         49   30 0002C600 avfilter_graph_request_oldest
         50   31 0002C160 avfilter_graph_send_command
         51   32 0002AAE0 avfilter_graph_set_auto_convert
         52   33 00028DB0 avfilter_init_dict
         53   34 00029280 avfilter_init_filter
         54   35 00028EC0 avfilter_init_str
         55   36 00039EB0 avfilter_inout_alloc
         56   37 00039EC0 avfilter_inout_free
         57   38 00027230 avfilter_insert_filter
         58   39 00026E70 avfilter_license
         59   3A 00027060 avfilter_link
         60   3B 000271D0 avfilter_link_free
         61   3C 00027210 avfilter_link_get_channels
         62   3D 00027220 avfilter_link_set_closed
         63   3E 000366B0 avfilter_make_format64_list
         64   3F 0003CDC0 avfilter_mul_matrix
         65   40 00028910 avfilter_next
         66   41 00028C30 avfilter_open
         67   42 00028960 avfilter_pad_count
         68   43 00029290 avfilter_pad_get_name
         69   44 000292A0 avfilter_pad_get_type
         70   45 00028070 avfilter_process_command
         71   46 0002C9A0 avfilter_ref_buffer
         72   47 0001D050 avfilter_ref_get_channels
         73   48 00028830 avfilter_register
         74   49 0001C240 avfilter_register_all
         75   4A 0003CD30 avfilter_sub_matrix
         76   4B 0003CE50 avfilter_transform
         77   4C 00028950 avfilter_uninit
         78   4D 0002CBE0 avfilter_unref_buffer
         79   4E 0002CCB0 avfilter_unref_bufferp
         80   4F 00026E50 avfilter_version

Dump of file avformat-56.dll

File Type: DLL

  Section contains the following exports for avformat-56.dll

    00000000 characteristics
    56206012 time date stamp Fri Oct 16 04:25:22 2015
        0.00 version
           1 ordinal base
         174 number of functions
         174 number of names

    ordinal hint RVA      name

          1    0 00123140 av_add_index_entry
          2    1 0011FE70 av_append_packet
          3    2 001267A0 av_codec_get_id
          4    3 001266F0 av_codec_get_tag
          5    4 00126740 av_codec_get_tag2
          6    5 00026EA0 av_convert_lang_to
          7    6 0011FED0 av_demuxer_open
          8    7 000378C0 av_dump_format
          9    8 0012A730 av_filename_number_test
         10    9 00129A30 av_find_best_stream
         11    A 00122B10 av_find_default_stream_index
         12    B 00046700 av_find_input_format
         13    C 001299B0 av_find_program_from_stream
         14    D 000DB360 av_fmt_ctx_get_duration_estimation_method
         15    E 004F4AC0 av_format_ffversion
         16    F 0011FB30 av_format_get_audio_codec
         17   10 0011FBD0 av_format_get_control_message_cb
         18   11 0011FB70 av_format_get_data_codec
         19   12 0011FB90 av_format_get_metadata_header_padding
         20   13 0011FBB0 av_format_get_opaque
         21   14 0011FBF0 av_format_get_open_cb
         22   15 0011FD40 av_format_get_probe_score
         23   16 0011FB50 av_format_get_subtitle_codec
         24   17 0011FB10 av_format_get_video_codec
         25   18 0011FC40 av_format_inject_global_side_data
         26   19 0011FB40 av_format_set_audio_codec
         27   1A 0011FBE0 av_format_set_control_message_cb
         28   1B 0011FB80 av_format_set_data_codec
         29   1C 0011FBA0 av_format_set_metadata_header_padding
         30   1D 0011FBC0 av_format_set_opaque
         31   1E 0011FC00 av_format_set_open_cb
         32   1F 0011FB60 av_format_set_subtitle_codec
         33   20 0011FB20 av_format_set_video_codec
         34   21 0012A5C0 av_get_frame_filename
         35   22 000B7010 av_get_output_timestamp
         36   23 0011FE20 av_get_packet
         37   24 00046610 av_guess_codec
         38   25 00046490 av_guess_format
         39   26 0012B9E0 av_guess_frame_rate
         40   27 0012B8B0 av_guess_sample_aspect_ratio
         41   28 000373B0 av_hex_dump
         42   29 000373D0 av_hex_dump_log
         43   2A 00046390 av_iformat_next
         44   2B 001248F0 av_index_search_timestamp
         45   2C 000B6230 av_interleaved_write_frame
         46   2D 000B7460 av_interleaved_write_uncoded_frame
         47   2E 00046450 av_match_ext
         48   2F 0012A300 av_new_program
         49   30 000463B0 av_oformat_next
         50   31 000373E0 av_pkt_dump2
         51   32 00037700 av_pkt_dump_log2
         52   33 00046DB0 av_probe_input_buffer
         53   34 00046A50 av_probe_input_buffer2
         54   35 00046A20 av_probe_input_format
         55   36 000469F0 av_probe_input_format2
         56   37 00046750 av_probe_input_format3
         57   38 00124060 av_read_frame
         58   39 00129D60 av_read_pause
         59   3A 00129D30 av_read_play
         60   3B 00005380 av_register_all
         61   3C 000463D0 av_register_input_format
         62   3D 00046410 av_register_output_format
         63   3E 00105CF0 av_sdp_create
         64   3F 00125E60 av_seek_frame
         65   40 0011FC10 av_stream_get_end_pts
         66   41 0011FC30 av_stream_get_parser
         67   42 0011FAD0 av_stream_get_r_frame_rate
         68   43 0011FAF0 av_stream_get_recommended_encoder_configuration
         69   44 0012C200 av_stream_get_side_data
         70   45 0011FAE0 av_stream_set_r_frame_rate
         71   46 0011FB00 av_stream_set_recommended_encoder_configuration
         72   47 0012AC60 av_url_split
         73   48 000B51F0 av_write_frame
         74   49 000B6940 av_write_trailer
         75   4A 000B7270 av_write_uncoded_frame
         76   4B 000B7500 av_write_uncoded_frame_query
         77   4C 000DB2C0 avformat_alloc_context
         78   4D 000B46F0 avformat_alloc_output_context2
         79   4E 0012A170 avformat_close_input
         80   4F 0011FAB0 avformat_configuration
         81   50 00127680 avformat_find_stream_info
         82   51 00126550 avformat_flush
         83   52 00129F20 avformat_free_context
         84   53 000DB370 avformat_get_class
         85   54 00069A20 avformat_get_mov_audio_tags
         86   55 00069A10 avformat_get_mov_video_tags
         87   56 000E0CF0 avformat_get_riff_audio_tags
         88   57 000E0CE0 avformat_get_riff_video_tags
         89   58 0011FAC0 avformat_license
         90   59 0012BB90 avformat_match_stream_specifier
         91   5A 0012B6F0 avformat_network_deinit
         92   5B 0012B6C0 avformat_network_init
         93   5C 0012B140 avformat_new_stream
         94   5D 0012A770 avformat_open_input
         95   5E 0012B630 avformat_query_codec
         96   5F 0011FF80 avformat_queue_attached_pictures
         97   60 00125C70 avformat_seek_file
         98   61 0011FAA0 avformat_version
         99   62 000B4840 avformat_write_header
        100   63 00025E20 avio_accept
        101   64 0001FA60 avio_alloc_context
        102   65 0001DE10 avio_check
        103   66 00025470 avio_close
        104   67 0001F120 avio_close_dir
        105   68 00026240 avio_close_dyn_buf
        106   69 000255C0 avio_closep
        107   6A 0001D240 avio_enum_protocols
        108   6B 00020480 avio_feof
        109   6C 0001DDE0 avio_find_protocol_name
        110   6D 0001FF00 avio_flush
        111   6E 0001F220 avio_free_directory_entry
        112   6F 00023B70 avio_get_str
        113   70 00024370 avio_get_str16be
        114   71 000240A0 avio_get_str16le
        115   72 00025FE0 avio_handshake
        116   73 00024F10 avio_open
        117   74 000250D0 avio_open2
        118   75 0001EBC0 avio_open_dir
        119   76 00025FF0 avio_open_dyn_buf
        120   77 00025910 avio_pause
        121   78 00025710 avio_printf
        122   79 00020BE0 avio_put_str
        123   7A 00021020 avio_put_str16be
        124   7B 00020DC0 avio_put_str16le
        125   7C 00021FE0 avio_r8
        126   7D 00023090 avio_rb16
        127   7E 00023500 avio_rb24
        128   7F 000237A0 avio_rb32
        129   80 00024640 avio_rb64
        130   81 00022200 avio_read
        131   82 0001F0C0 avio_read_dir
        132   83 000259A0 avio_read_to_bprint
        133   84 00022700 avio_rl16
        134   85 00022B70 avio_rl24
        135   86 00022E00 avio_rl32
        136   87 00022ED0 avio_rl64
        137   88 0001FFD0 avio_seek
        138   89 00025930 avio_seek_time
        139   8A 000203F0 avio_size
        140   8B 000203E0 avio_skip
        141   8C 0001FB90 avio_w8
        142   8D 00021880 avio_wb16
        143   8E 00021CB0 avio_wb24
        144   8F 00020A80 avio_wb32
        145   90 00021560 avio_wb64
        146   91 000216E0 avio_wl16
        147   92 00021A30 avio_wl24
        148   93 00020920 avio_wl32
        149   94 000213F0 avio_wl64
        150   95 0001FD80 avio_write
        151   96 00038540 avpriv_dv_get_packet
        152   97 000384D0 avpriv_dv_init_demux
        153   98 00038680 avpriv_dv_produce_packet
        154   99 0001E7F0 avpriv_io_delete
        155   9A 0001E250 avpriv_io_move
        156   9B 000AE9B0 avpriv_mpegts_parse_close
        157   9C 000AE7A0 avpriv_mpegts_parse_open
        158   9D 000AE930 avpriv_mpegts_parse_packet
        159   9E 0012A3C0 avpriv_new_chapter
        160   9F 0012B060 avpriv_set_pts_info
        161   A0 000DB3B0 ff_inet_aton
        162   A1 000F78D0 ff_rtp_get_local_rtcp_port
        163   A2 000F78C0 ff_rtp_get_local_rtp_port
        164   A3 000FB920 ff_rtsp_parse_line
        165   A4 000DB510 ff_socket_nonblock
        166   A5 00026110 ffio_open_dyn_packet_buf
        167   A6 00024D40 ffio_set_buf_size
        168   A7 0001DD40 ffurl_close
        169   A8 0001D800 ffurl_open
        170   A9 0001DA00 ffurl_read_complete
        171   AA 0001DC70 ffurl_seek
        172   AB 0001F260 ffurl_size
        173   AC 0001DB30 ffurl_write
        174   AD 000206D0 url_feof

Dump of file avutil-54.dll

File Type: DLL

  Section contains the following exports for avutil-54.dll

    00000000 characteristics
    56205FE8 time date stamp Fri Oct 16 04:24:40 2015
        0.00 version
           1 ordinal base
         457 number of functions
         457 number of names

    ordinal hint RVA      name

          1    0 0002F430 av_add_q
          2    1 000218A0 av_add_stable
          3    2 000014A0 av_adler32_update
          4    3 00001750 av_aes_alloc
          5    4 00001760 av_aes_crypt
          6    5 00001BC0 av_aes_init
          7    6 0006403C av_aes_size
          8    7 00003200 av_append_path_component
          9    8 00002DC0 av_asprintf
         10    9 00002550 av_audio_fifo_alloc
         11    A 00002970 av_audio_fifo_drain
         12    B 000024E0 av_audio_fifo_free
         13    C 00002830 av_audio_fifo_peek
         14    D 000028D0 av_audio_fifo_read
         15    E 000026A0 av_audio_fifo_realloc
         16    F 000029E0 av_audio_fifo_reset
         17   10 00002A20 av_audio_fifo_size
         18   11 00002A30 av_audio_fifo_space
         19   12 00002720 av_audio_fifo_write
         20   13 000038B0 av_base64_decode
         21   14 00003B20 av_base64_encode
         22   15 00003130 av_basename
         23   16 00003C70 av_blowfish_alloc
         24   17 00004430 av_blowfish_crypt
         25   18 00003C80 av_blowfish_crypt_ecb
         26   19 000604F0 av_blowfish_init
         27   1A 0001FB80 av_bmg_get
         28   1B 00004F20 av_bprint_append_data
         29   1C 00009590 av_bprint_channel_layout
         30   1D 00004DA0 av_bprint_chars
         31   1E 00005460 av_bprint_clear
         32   1F 00005540 av_bprint_escape
         33   20 00005480 av_bprint_finalize
         34   21 00005330 av_bprint_get_buffer
         35   22 000049C0 av_bprint_init
         36   23 00004A90 av_bprint_init_for_buffer
         37   24 000050A0 av_bprint_strftime
         38   25 00004AB0 av_bprintf
         39   26 000058D0 av_buffer_alloc
         40   27 00005A30 av_buffer_allocz
         41   28 00005980 av_buffer_create
         42   29 00005810 av_buffer_default_free
         43   2A 00005BB0 av_buffer_get_opaque
         44   2B 00005BC0 av_buffer_get_ref_count
         45   2C 00005B90 av_buffer_is_writable
         46   2D 00005BD0 av_buffer_make_writable
         47   2E 00006080 av_buffer_pool_get
         48   2F 00005F90 av_buffer_pool_init
         49   30 00005FF0 av_buffer_pool_uninit
         50   31 00005D40 av_buffer_realloc
         51   32 00005B00 av_buffer_ref
         52   33 00005B40 av_buffer_unref
         53   34 00022B30 av_calloc
         54   35 00007110 av_camellia_alloc
         55   36 00007120 av_camellia_crypt
         56   37 00060682 av_camellia_init
         57   38 000652F8 av_camellia_size
         58   39 00008500 av_cast5_alloc
         59   3A 00008E10 av_cast5_crypt
         60   3B 00008510 av_cast5_crypt2
         61   3C 0006127E av_cast5_init
         62   3D 00067700 av_cast5_size
         63   3E 00009B50 av_channel_layout_extract_channel
         64   3F 0002E8F0 av_chroma_location_name
         65   40 0002E890 av_color_primaries_name
         66   41 0002E870 av_color_range_name
         67   42 0002E8D0 av_color_space_name
         68   43 0002E8B0 av_color_transfer_name
         69   44 00021660 av_compare_mod
         70   45 00021590 av_compare_ts
         71   46 00009DE0 av_cpu_count
         72   47 0000A0A0 av_crc
         73   48 0000A040 av_crc_get_table
         74   49 00009E50 av_crc_init
         75   4A 0001FB70 av_ctz
         76   4B 0002F4E0 av_d2q
         77   4C 00002E50 av_d2str
         78   4D 00020870 av_default_get_category
         79   4E 00020860 av_default_item_name
         80   4F 0000A160 av_des_alloc
         81   50 0000A480 av_des_crypt
         82   51 0000A170 av_des_init
         83   52 0000ADA0 av_des_mac
         84   53 0000BE50 av_dict_copy
         85   54 0000B280 av_dict_count
         86   55 0000BDF0 av_dict_free
         87   56 0000B2A0 av_dict_get
         88   57 0000C180 av_dict_get_string
         89   58 0000B990 av_dict_parse_string
         90   59 0000B3B0 av_dict_set
         91   5A 0000B6A0 av_dict_set_int
         92   5B 00003190 av_dirname
         93   5C 0000C4D0 av_display_matrix_flip
         94   5D 0000C310 av_display_rotation_get
         95   5E 0000C410 av_display_rotation_set
         96   5F 0002F3E0 av_div_q
         97   60 0000C530 av_downmix_info_update_side_data
         98   61 00022EC0 av_dynarray2_add
         99   62 00022E10 av_dynarray_add
        100   63 00022D70 av_dynarray_add_nofree
        101   64 000033A0 av_escape
        102   65 00018220 av_expr_eval
        103   66 0000D5F0 av_expr_free
        104   67 000173A0 av_expr_parse
        105   68 00018F40 av_expr_parse_and_eval
        106   69 000232B0 av_fast_malloc
        107   6A 00023240 av_fast_realloc
        108   6B 00019E60 av_fifo_alloc
        109   6C 00019EC0 av_fifo_alloc_array
        110   6D 0001A2F0 av_fifo_drain
        111   6E 00019F50 av_fifo_free
        112   6F 00019F80 av_fifo_freep
        113   70 0001A140 av_fifo_generic_peek
        114   71 0001A220 av_fifo_generic_read
        115   72 0001A070 av_fifo_generic_write
        116   73 0001A020 av_fifo_grow
        117   74 0001A000 av_fifo_realloc2
        118   75 00019FC0 av_fifo_reset
        119   76 00019FE0 av_fifo_size
