Microsoft (R) COFF/PE Dumper Version 14.00.24213.1
Copyright (C) Microsoft Corporation.  All rights reserved.
         65   40 0057DF30 av_get_exact_bits_per_sample
         66   41 0057EC70 av_get_pcm_codec
         67   42 0057DDD0 av_get_profile_name
         68   43 000B6570 av_grow_packet
         69   44 00580460 av_hwaccel_next
         70   45 000B6170 av_imdct_calc
         71   46 000B6180 av_imdct_half
         72   47 000B6260 av_init_packet
         73   48 00361E20 av_jni_get_java_vm
         74   49 00361E10 av_jni_set_java_vm
         75   4A 00580480 av_lockmgr_register
         76   4B 005803D0 av_log_ask_for_sample
         77   4C 00580390 av_log_missing_feature
         78   4D 000B6190 av_mdct_calc
         79   4E 014F6305 av_mdct_end
         80   4F 000B6110 av_mdct_init
         81   50 00394380 av_mediacodec_alloc_context
         82   51 003943A0 av_mediacodec_default_free
         83   52 00394390 av_mediacodec_default_init
         84   53 003943B0 av_mediacodec_release_buffer
         85   54 000B6460 av_new_packet
         86   55 000B6D10 av_packet_add_side_data
         87   56 000B62B0 av_packet_alloc
         88   57 000B79B0 av_packet_clone
         89   58 000B7650 av_packet_copy_props
         90   59 000B6380 av_packet_free
         91   5A 000B6C50 av_packet_free_side_data
         92   5B 000B66F0 av_packet_from_data
         93   5C 000B6E20 av_packet_get_side_data
         94   5D 000B6FD0 av_packet_merge_side_data
         95   5E 000B7B50 av_packet_move_ref
         96   5F 000B6D80 av_packet_new_side_data
         97   60 000B7430 av_packet_pack_dictionary
         98   61 000B78A0 av_packet_ref
         99   62 000B7C10 av_packet_rescale_ts
        100   63 000B75F0 av_packet_shrink_side_data
        101   64 000B6E80 av_packet_side_data_name
        102   65 000B7240 av_packet_split_side_data
        103   66 000B7540 av_packet_unpack_dictionary
        104   67 000B77F0 av_packet_unref
        105   68 00474E00 av_parser_change
        106   69 00474F10 av_parser_close
        107   6A 004741C0 av_parser_init
        108   6B 00474180 av_parser_next
        109   6C 00474A90 av_parser_parse2
        110   6D 000B7EF0 av_picture_copy
        111   6E 0033B1B0 av_picture_crop
        112   6F 0033B3B0 av_picture_pad
        113   70 004B3AF0 av_qsv_alloc_context
        114   71 000B61F0 av_rdft_calc
        115   72 014F632A av_rdft_end
        116   73 000B61A0 av_rdft_init
        117   74 000C1E80 av_register_bitstream_filter
        118   75 004741A0 av_register_codec_parser
        119   76 00580420 av_register_hwaccel
        120   77 004C4490 av_resample
        121   78 004C4430 av_resample_close
        122   79 004C4460 av_resample_compensate
        123   7A 004C3F70 av_resample_init
        124   7B 000B6530 av_shrink_packet
        125   7C 005C5280 av_vorbis_parse_frame
        126   7D 005C5160 av_vorbis_parse_frame_flags
        127   7E 005C5350 av_vorbis_parse_free
        128   7F 005C5360 av_vorbis_parse_init
        129   80 005C5340 av_vorbis_parse_reset
        130   81 00580310 av_xiphlacing
        131   82 011105E0 available_bits
        132   83 00578BB0 avcodec_align_dimensions
        133   84 00578980 avcodec_align_dimensions2
        134   85 0045FC30 avcodec_alloc_context3
        135   86 00578E40 avcodec_chroma_pos_to_enum
        136   87 0153617F avcodec_close
        137   88 0057DE70 avcodec_configuration
        138   89 0045FCF0 avcodec_copy_context
        139   8A 000B5F60 avcodec_dct_alloc
        140   8B 000B5F50 avcodec_dct_get_class
        141   8C 000B5FA0 avcodec_dct_init
        142   8D 0057B8A0 avcodec_decode_audio4
        143   8E 0057C3B0 avcodec_decode_subtitle2
        144   8F 0057B3E0 avcodec_decode_video2
        145   90 0057A220 avcodec_default_execute
        146   91 0057A2C0 avcodec_default_execute2
        147   92 005791C0 avcodec_default_get_buffer2
        148   93 0057A380 avcodec_default_get_format
        149   94 000E62C0 avcodec_descriptor_get
        150   95 000E6370 avcodec_descriptor_get_by_name
        151   96 000E6320 avcodec_descriptor_next
        152   97 0057AAF0 avcodec_encode_audio2
        153   98 0057B390 avcodec_encode_subtitle
        154   99 0057B090 avcodec_encode_video2
        155   9A 00578E00 avcodec_enum_to_chroma_pos
        156   9B 00578F00 avcodec_fill_audio_frame
        157   9C 0033B150 avcodec_find_best_pix_fmt2
        158   9D 0033B140 avcodec_find_best_pix_fmt_of_2
        159   9E 0033B160 avcodec_find_best_pix_fmt_of_list
        160   9F 0057DB30 avcodec_find_decoder
        161   A0 0057DB90 avcodec_find_decoder_by_name
        162   A1 0057DA50 avcodec_find_encoder
        163   A2 0057DAB0 avcodec_find_encoder_by_name
        164   A3 0057DE90 avcodec_flush_buffers
        165   A4 0045FC80 avcodec_free_context
        166   A5 0033B0D0 avcodec_get_chroma_sub_sample
        167   A6 004601D0 avcodec_get_class
        168   A7 0045FC20 avcodec_get_context_defaults3
        169   A8 00578780 avcodec_get_edge_width
        170   A9 004601E0 avcodec_get_frame_class
        171   AA 0057DC00 avcodec_get_name
        172   AB 0033B130 avcodec_get_pix_fmt_loss
        173   AC 004601F0 avcodec_get_subtitle_rect_class
        174   AD 000E6410 avcodec_get_type
        175   AE 00581E40 avcodec_is_open
        176   AF 0057DE80 avcodec_license
        177   B0 00580750 avcodec_open2
        178   B1 005820C0 avcodec_parameters_alloc
        179   B2 00582230 avcodec_parameters_copy
        180   B3 00582170 avcodec_parameters_free
        181   B4 00582360 avcodec_parameters_from_context
        182   B5 00582590 avcodec_parameters_to_context
        183   B6 004C18B0 avcodec_pix_fmt_to_codec_tag
        184   B7 0057DE00 avcodec_profile_name
        185   B8 0057D2F0 avcodec_receive_frame
        186   B9 0057D610 avcodec_receive_packet
        187   BA 0153610A avcodec_register
        188   BB 0008C980 avcodec_register_all
        189   BC 0057D420 avcodec_send_frame
        190   BD 0057D120 avcodec_send_packet
        191   BE 00578790 avcodec_set_dimensions
        192   BF 0057E070 avcodec_string
        193   C0 0057DE60 avcodec_version
        194   C1 013D2BE0 aver_isf_history
        195   C2 00FF6660 average_split_mvs
        196   C3 000B7E80 avpicture_alloc
        197   C4 000B7DF0 avpicture_fill
        198   C5 000B7EE0 avpicture_free
        199   C6 000B7E70 avpicture_get_size
        200   C7 000B7E30 avpicture_layout
        201   C8 000053B0 avpriv_aac_parse_header
        202   C9 015CF3C0 avpriv_ac3_channel_layout_tab
        203   CA 0005C520 avpriv_ac3_parse_header
        204   CB 000C0F10 avpriv_align_put_bits
        205   CC 00581E50 avpriv_bprint_to_extradata
        206   CD 0057A7D0 avpriv_codec_get_cap_skip_frame_fill_param
        207   CE 000C10B0 avpriv_copy_bits
        208   CF 003E4FA0 avpriv_copy_pce_data
        209   D0 000E8AF0 avpriv_dca_convert_bitstream
        210   D1 015FD0A0 avpriv_dca_sample_rates
        211   D2 0012A1C0 avpriv_dnxhd_get_frame_size
        212   D3 0012A220 avpriv_dnxhd_get_interlaced
        213   D4 0012A280 avpriv_dnxhd_parse_header_prefix
        214   D5 001582D0 avpriv_do_elbg
        215   D6 001638D0 avpriv_exif_decode_ifd
        216   D7 0057A350 avpriv_find_pix_fmt
        217   D8 00581EB0 avpriv_find_start_code
        218   D9 004C18A0 avpriv_get_raw_pix_fmt_tags
        219   DA 0022BB20 avpriv_h264_has_num_reorder_frames
        220   DB 00159580 avpriv_init_elbg
        221   DC 00581CE0 avpriv_lock_avformat
        222   DD 0169F750 avpriv_mjpeg_bits_ac_chrominance
        223   DE 0169F830 avpriv_mjpeg_bits_ac_luminance
        224   DF 0169F850 avpriv_mjpeg_bits_dc_chrominance
        225   E0 0169F880 avpriv_mjpeg_bits_dc_luminance
        226   E1 0169F6A0 avpriv_mjpeg_val_ac_chrominance
        227   E2 0169F780 avpriv_mjpeg_val_ac_luminance
        228   E3 0169F868 avpriv_mjpeg_val_dc
        229   E4 016FEB20 avpriv_mpa_bitrate_tab
        230   E5 004066B0 avpriv_mpa_decode_header
        231   E6 004064C0 avpriv_mpa_decode_header2
        232   E7 016FEB04 avpriv_mpa_freq_tab
        233   E8 003E49D0 avpriv_mpeg4audio_get_config
        234   E9 016FABC0 avpriv_mpeg4audio_sample_rates
        235   EA 00406110 avpriv_mpegaudio_decode_header
        236   EB 0177E880 avpriv_pix_fmt_bps_avi
        237   EC 0177E820 avpriv_pix_fmt_bps_mov
        238   ED 000C0F90 avpriv_put_string
        239   EE 00865180 avpriv_split_xiph_headers
        240   EF 0054EB60 avpriv_tak_parse_streaminfo
        241   F0 00581D40 avpriv_toupper4
        242   F1 00581D10 avpriv_unlock_avformat
        243   F2 0057D040 avsubtitle_free

Dump of file avdevice-57.dll

File Type: DLL

  Section contains the following exports for avdevice-57.dll

    00000000 characteristics
    57F33123 time date stamp Tue Oct  4 06:33:39 2016
        0.00 version
           1 ordinal base
          18 number of functions
          18 number of names

    ordinal hint RVA      name

          1    0 0015A540 av_device_capabilities
          2    1 0015A7C0 av_device_ffversion
          3    2 00001560 av_input_audio_device_next
          4    3 000015A0 av_input_video_device_next
          5    4 000015E0 av_output_audio_device_next
          6    5 00001620 av_output_video_device_next
          7    6 00001660 avdevice_app_to_dev_control_message
          8    7 000016E0 avdevice_capabilities_create
          9    8 00001850 avdevice_capabilities_free
         10    9 00001540 avdevice_configuration
         11    A 00001690 avdevice_dev_to_app_control_message
         12    B 00001BD0 avdevice_free_list_devices
         13    C 00001550 avdevice_license
         14    D 000018E0 avdevice_list_devices
         15    E 00001AA0 avdevice_list_input_sources
         16    F 00001B30 avdevice_list_output_sinks
         17   10 000014A0 avdevice_register_all
         18   11 00001530 avdevice_version

Dump of file avfilter-6.dll

File Type: DLL

  Section contains the following exports for avfilter-6.dll

    00000000 characteristics
    57F33121 time date stamp Tue Oct  4 06:33:37 2016
        0.00 version
           1 ordinal base
          63 number of functions
          63 number of names

    ordinal hint RVA      name

          1    0 00043640 av_abuffersink_params_alloc
          2    1 00043270 av_buffersink_get_frame
          3    2 00043280 av_buffersink_get_frame_flags
          4    3 00043670 av_buffersink_get_frame_rate
          5    4 00043390 av_buffersink_get_samples
          6    5 00043610 av_buffersink_params_alloc
          7    6 00043650 av_buffersink_set_frame_size
          8    7 00043DE0 av_buffersrc_add_frame
          9    8 00044040 av_buffersrc_add_frame_flags
         10    9 00044120 av_buffersrc_get_nb_failed_requests
         11    A 00043BD0 av_buffersrc_parameters_alloc
         12    B 00043BF0 av_buffersrc_parameters_set
         13    C 00043D10 av_buffersrc_write_frame
         14    D 0031A900 av_filter_ffversion
         15    E 0003EA40 av_filter_next
         16    F 000636F0 avfilter_add_matrix
         17   10 00322D40 avfilter_all_channel_layouts
         18   11 0003D550 avfilter_config_links
         19   12 0003CDA0 avfilter_configuration
         20   13 0003ED60 avfilter_free
         21   14 0003E940 avfilter_get_by_name
         22   15 0003F700 avfilter_get_class
         23   16 00063630 avfilter_get_matrix
         24   17 00040BF0 avfilter_graph_add_filter
         25   18 00040A40 avfilter_graph_alloc
         26   19 00040D70 avfilter_graph_alloc_filter
         27   1A 00040E80 avfilter_graph_config
         28   1B 00040C40 avfilter_graph_create_filter
         29   1C 0005C680 avfilter_graph_dump
         30   1D 00040B60 avfilter_graph_free
         31   1E 00040E30 avfilter_graph_get_filter
         32   1F 0005D580 avfilter_graph_parse
         33   20 0005D180 avfilter_graph_parse2
         34   21 0005D990 avfilter_graph_parse_ptr
         35   22 00042590 avfilter_graph_queue_command
         36   23 000429B0 avfilter_graph_request_oldest
         37   24 00042400 avfilter_graph_send_command
         38   25 00040D60 avfilter_graph_set_auto_convert
         39   26 0003EEF0 avfilter_init_dict
         40   27 0003F3C0 avfilter_init_filter
         41   28 0003F000 avfilter_init_str
         42   29 0005D130 avfilter_inout_alloc
         43   2A 0005D140 avfilter_inout_free
         44   2B 0003D2A0 avfilter_insert_filter
         45   2C 0003CDB0 avfilter_license
         46   2D 0003CF80 avfilter_link
         47   2E 0003D0F0 avfilter_link_free
         48   2F 0003D140 avfilter_link_get_channels
         49   30 0003D270 avfilter_link_set_closed
         50   31 000596B0 avfilter_make_format64_list
         51   32 00063810 avfilter_mul_matrix
         52   33 0003EA20 avfilter_next
         53   34 0003ED30 avfilter_open
         54   35 0003EA70 avfilter_pad_count
         55   36 0003F3D0 avfilter_pad_get_name
         56   37 0003F3E0 avfilter_pad_get_type
         57   38 0003E1C0 avfilter_process_command
         58   39 0003E990 avfilter_register
         59   3A 0002B480 avfilter_register_all
         60   3B 00063780 avfilter_sub_matrix
         61   3C 000638A0 avfilter_transform
         62   3D 0003EA60 avfilter_uninit
         63   3E 0003CD90 avfilter_version

Dump of file avformat-57.dll

File Type: DLL

  Section contains the following exports for avformat-57.dll

    00000000 characteristics
    57F33120 time date stamp Tue Oct  4 06:33:36 2016
        0.00 version
           1 ordinal base
         178 number of functions
         178 number of names

    ordinal hint RVA      name

          1    0 0013D6D0 av_add_index_entry
          2    1 0013A4C0 av_append_packet
          3    2 00146FB0 av_apply_bitstream_filters
          4    3 00140950 av_codec_get_id
          5    4 001408A0 av_codec_get_tag
          6    5 001408F0 av_codec_get_tag2
          7    6 0002AFE0 av_convert_lang_to
          8    7 0013A520 av_demuxer_open
          9    8 0003C740 av_dump_format
         10    9 00144F70 av_filename_number_test
         11    A 00144130 av_find_best_stream
         12    B 0013CFA0 av_find_default_stream_index
         13    C 0004D540 av_find_input_format
         14    D 001440B0 av_find_program_from_stream
         15    E 000EF380 av_fmt_ctx_get_duration_estimation_method
         16    F 00435640 av_format_ffversion
         17   10 0013A110 av_format_get_audio_codec
         18   11 0013A1B0 av_format_get_control_message_cb
         19   12 0013A150 av_format_get_data_codec
         20   13 0013A170 av_format_get_metadata_header_padding
         21   14 0013A190 av_format_get_opaque
         22   15 0013A1D0 av_format_get_open_cb
         23   16 0013A390 av_format_get_probe_score
         24   17 0013A130 av_format_get_subtitle_codec
         25   18 0013A0F0 av_format_get_video_codec
         26   19 0013A220 av_format_inject_global_side_data
         27   1A 0013A120 av_format_set_audio_codec
         28   1B 0013A1C0 av_format_set_control_message_cb
         29   1C 0013A160 av_format_set_data_codec
         30   1D 0013A180 av_format_set_metadata_header_padding
         31   1E 0013A1A0 av_format_set_opaque
         32   1F 0013A1E0 av_format_set_open_cb
         33   20 0013A140 av_format_set_subtitle_codec
         34   21 0013A100 av_format_set_video_codec
         35   22 001455F0 av_get_frame_filename
         36   23 00144DF0 av_get_frame_filename2
         37   24 000C9D40 av_get_output_timestamp
         38   25 0013A470 av_get_packet
         39   26 0004D450 av_guess_codec
         40   27 0004D2D0 av_guess_format
         41   28 001463D0 av_guess_frame_rate
         42   29 001462A0 av_guess_sample_aspect_ratio
         43   2A 0003C220 av_hex_dump
         44   2B 0003C240 av_hex_dump_log
         45   2C 0004D190 av_iformat_next
         46   2D 0013EE90 av_index_search_timestamp
         47   2E 000C8AB0 av_interleaved_write_frame
         48   2F 000CA1F0 av_interleaved_write_uncoded_frame
         49   30 0004D290 av_match_ext
         50   31 00144B30 av_new_program
         51   32 0004D1B0 av_oformat_next
         52   33 0003C250 av_pkt_dump2
         53   34 0003C570 av_pkt_dump_log2
         54   35 0004DC90 av_probe_input_buffer
         55   36 0004D920 av_probe_input_buffer2
         56   37 0004D8F0 av_probe_input_format
         57   38 0004D8C0 av_probe_input_format2
         58   39 0004D590 av_probe_input_format3
         59   3A 00144CE0 av_program_add_stream_index
         60   3B 0013E6F0 av_read_frame
         61   3C 00144470 av_read_pause
         62   3D 00144440 av_read_play
         63   3E 00005FB0 av_register_all
         64   3F 0004D1D0 av_register_input_format
         65   40 0004D230 av_register_output_format
         66   41 0011CCD0 av_sdp_create
         67   42 001401C0 av_seek_frame
         68   43 00147970 av_stream_get_codec_timebase
         69   44 0013A1F0 av_stream_get_end_pts
         70   45 0013A210 av_stream_get_parser
         71   46 0013A0B0 av_stream_get_r_frame_rate
         72   47 0013A0D0 av_stream_get_recommended_encoder_configuration
         73   48 00146CC0 av_stream_get_side_data
         74   49 00146D20 av_stream_new_side_data
         75   4A 0013A0C0 av_stream_set_r_frame_rate
         76   4B 0013A0E0 av_stream_set_recommended_encoder_configuration
         77   4C 00145610 av_url_split
         78   4D 000C7E50 av_write_frame
         79   4E 000C96C0 av_write_trailer
         80   4F 000C9FB0 av_write_uncoded_frame
         81   50 000CA290 av_write_uncoded_frame_query
         82   51 000EF2C0 avformat_alloc_context
         83   52 000C72A0 avformat_alloc_output_context2
         84   53 001449A0 avformat_close_input
         85   54 0013A090 avformat_configuration
         86   55 001417F0 avformat_find_stream_info
         87   56 001406D0 avformat_flush
         88   57 001446E0 avformat_free_context
         89   58 000EF390 avformat_get_class
         90   59 00074A50 avformat_get_mov_audio_tags
         91   5A 00074A40 avformat_get_mov_video_tags
         92   5B 000F57C0 avformat_get_riff_audio_tags
         93   5C 000F57B0 avformat_get_riff_video_tags
         94   5D 0013A0A0 avformat_license
         95   5E 00146580 avformat_match_stream_specifier
         96   5F 001460E0 avformat_network_deinit
         97   60 001460B0 avformat_network_init
         98   61 00145B10 avformat_new_stream
         99   62 00144FB0 avformat_open_input
        100   63 00146010 avformat_query_codec
        101   64 0013A5E0 avformat_queue_attached_pictures
        102   65 0013FFC0 avformat_seek_file
        103   66 00147580 avformat_transfer_internal_stream_timing_info
        104   67 0013A080 avformat_version
        105   68 000C73F0 avformat_write_header
        106   69 00029AD0 avio_accept
        107   6A 00022100 avio_alloc_context
        108   6B 00020270 avio_check
        109   6C 000280E0 avio_close
        110   6D 000216C0 avio_close_dir
        111   6E 0002A070 avio_close_dyn_buf
        112   6F 00029150 avio_closep
        113   70 000F0C30 avio_enum_protocols
        114   71 00022D30 avio_feof
        115   72 00020240 avio_find_protocol_name
        116   73 00022740 avio_flush
        117   74 000217C0 avio_free_directory_entry
        118   75 00026EF0 avio_get_str
        119   76 000276D0 avio_get_str16be
        120   77 00027400 avio_get_str16le
        121   78 00029DB0 avio_handshake
        122   79 00028560 avio_open
        123   7A 00028850 avio_open2
        124   7B 00021100 avio_open_dir
        125   7C 00029DC0 avio_open_dyn_buf
        126   7D 000295D0 avio_pause
        127   7E 00029320 avio_printf
        128   7F 00023570 avio_put_str
        129   80 00023A70 avio_put_str16be
        130   81 00023810 avio_put_str16le
        131   82 00025000 avio_r8
        132   83 00026410 avio_rb16
        133   84 00026890 avio_rb24
        134   85 00026B30 avio_rb32
        135   86 000279A0 avio_rb64
        136   87 00025220 avio_read
        137   88 00021660 avio_read_dir
        138   89 00029660 avio_read_to_bprint
        139   8A 00025A80 avio_rl16
        140   8B 00025F00 avio_rl24
        141   8C 00026180 avio_rl32
        142   8D 00026250 avio_rl64
        143   8E 00022870 avio_seek
        144   8F 000295F0 avio_seek_time
        145   90 00022CA0 avio_size
        146   91 00022C90 avio_skip
        147   92 00022260 avio_w8
        148   93 000243F0 avio_wb16
        149   94 00024A10 avio_wb24
        150   95 000233A0 avio_wb32
        151   96 00024010 avio_wb64
        152   97 00024190 avio_wl16
        153   98 00024670 avio_wl24
        154   99 000231D0 avio_wl32
        155   9A 00023EA0 avio_wl64
        156   9B 00022520 avio_write
        157   9C 00024DB0 avio_write_marker
        158   9D 0003D3D0 avpriv_dv_get_packet
        159   9E 0003D360 avpriv_dv_init_demux
        160   9F 0003D510 avpriv_dv_produce_packet
        161   A0 00020CF0 avpriv_io_delete
        162   A1 00020700 avpriv_io_move
        163   A2 000BF520 avpriv_mpegts_parse_close
        164   A3 000BF300 avpriv_mpegts_parse_open
        165   A4 000BF4A0 avpriv_mpegts_parse_packet
        166   A5 00144BF0 avpriv_new_chapter
        167   A6 00145A10 avpriv_set_pts_info
        168   A7 000EF3D0 ff_inet_aton
        169   A8 0010E4F0 ff_rtp_get_local_rtcp_port
        170   A9 0010E4E0 ff_rtp_get_local_rtp_port
        171   AA 001126B0 ff_rtsp_parse_line
        172   AB 000EF530 ff_socket_nonblock
        173   AC 00029F10 ffio_open_dyn_packet_buf
        174   AD 00027F10 ffio_set_buf_size
        175   AE 000201A0 ffurl_close
        176   AF 0001FC00 ffurl_open
        177   B0 0001FF90 ffurl_write
        178   B1 00022F80 url_feof

Dump of file avutil-55.dll

File Type: DLL

  Section contains the following exports for avutil-55.dll

    00000000 characteristics
    57F330AD time date stamp Tue Oct  4 06:31:41 2016
        0.00 version
           1 ordinal base
         485 number of functions
         485 number of names

    ordinal hint RVA      name

          1    0 000230E0 av_add_i
          2    1 00033B00 av_add_q
          3    2 00026C10 av_add_stable
          4    3 000014A0 av_adler32_update
          5    4 00001C70 av_aes_alloc
          6    5 00001C80 av_aes_crypt
          7    6 000025D0 av_aes_ctr_alloc
          8    7 00002790 av_aes_ctr_crypt
          9    8 000026B0 av_aes_ctr_free
         10    9 00002600 av_aes_ctr_get_iv
         11    A 000026E0 av_aes_ctr_increment_iv
         12    B 00002650 av_aes_ctr_init
         13    C 000025E0 av_aes_ctr_set_iv
         14    D 00002610 av_aes_ctr_set_random_iv
         15    E 00001CA0 av_aes_init
         16    F 0007503C av_aes_size
         17   10 00003730 av_append_path_component
         18   11 000032F0 av_asprintf
         19   12 000029B0 av_audio_fifo_alloc
         20   13 00002EA0 av_audio_fifo_drain
         21   14 00002940 av_audio_fifo_free
         22   15 00002C90 av_audio_fifo_peek
         23   16 00002D30 av_audio_fifo_peek_at
         24   17 00002E00 av_audio_fifo_read
         25   18 00002B00 av_audio_fifo_realloc
         26   19 00002F10 av_audio_fifo_reset
         27   1A 00002F50 av_audio_fifo_size
         28   1B 00002F60 av_audio_fifo_space
         29   1C 00002B80 av_audio_fifo_write
         30   1D 00003DA0 av_base64_decode
         31   1E 00004010 av_base64_encode
         32   1F 00003660 av_basename
         33   20 00004160 av_blowfish_alloc
         34   21 00004920 av_blowfish_crypt
         35   22 00004170 av_blowfish_crypt_ecb
         36   23 00071830 av_blowfish_init
         37   24 00024DE0 av_bmg_get
         38   25 00005410 av_bprint_append_data
         39   26 00009A50 av_bprint_channel_layout
         40   27 00005290 av_bprint_chars
         41   28 00005950 av_bprint_clear
         42   29 00005A30 av_bprint_escape
         43   2A 00005970 av_bprint_finalize
         44   2B 00005820 av_bprint_get_buffer
         45   2C 00004EB0 av_bprint_init
         46   2D 00004F80 av_bprint_init_for_buffer
         47   2E 00005590 av_bprint_strftime
         48   2F 00004FA0 av_bprintf
         49   30 00005DD0 av_buffer_alloc
         50   31 00005F30 av_buffer_allocz
         51   32 00005E80 av_buffer_create
         52   33 00005D00 av_buffer_default_free
         53   34 000060B0 av_buffer_get_opaque
         54   35 000060C0 av_buffer_get_ref_count
         55   36 00006090 av_buffer_is_writable
         56   37 000060D0 av_buffer_make_writable
         57   38 000065F0 av_buffer_pool_get
         58   39 000064F0 av_buffer_pool_init
         59   3A 00006490 av_buffer_pool_init2
         60   3B 00006550 av_buffer_pool_uninit
         61   3C 00006240 av_buffer_realloc
         62   3D 00006000 av_buffer_ref
         63   3E 00006040 av_buffer_unref
         64   3F 00027E90 av_calloc
         65   40 000076A0 av_camellia_alloc
         66   41 000076B0 av_camellia_crypt
         67   42 000719C2 av_camellia_init
         68   43 000762D8 av_camellia_size
         69   44 00008A90 av_cast5_alloc
         70   45 000093A0 av_cast5_crypt
         71   46 00008AA0 av_cast5_crypt2
         72   47 000725BE av_cast5_init
         73   48 000786E0 av_cast5_size
         74   49 0000A010 av_channel_layout_extract_channel
         75   4A 00032FB0 av_chroma_location_name
         76   4B 00023920 av_cmp_i
         77   4C 00032F50 av_color_primaries_name
         78   4D 00032F30 av_color_range_name
         79   4E 00032F90 av_color_space_name
         80   4F 00032F70 av_color_transfer_name
         81   50 000269D0 av_compare_mod
         82   51 00026900 av_compare_ts
         83   52 0000A7F0 av_cpu_count
         84   53 0000AB30 av_crc
         85   54 0000AAD0 av_crc_get_table
         86   55 0000A8E0 av_crc_init
         87   56 00033BB0 av_d2q
         88   57 00003380 av_d2str
         89   58 00025AD0 av_default_get_category
         90   59 00025AC0 av_default_item_name
         91   5A 0000ABF0 av_des_alloc
         92   5B 0000AF10 av_des_crypt
         93   5C 0000AC00 av_des_init
         94   5D 0000B830 av_des_mac
         95   5E 0000C910 av_dict_copy
         96   5F 0000BD10 av_dict_count
         97   60 0000C8B0 av_dict_free
         98   61 0000BD30 av_dict_get
         99   62 0000CCA0 av_dict_get_string
        100   63 0000C440 av_dict_parse_string
        101   64 0000BE40 av_dict_set
        102   65 0000C140 av_dict_set_int
        103   66 000036C0 av_dirname
        104   67 0000D2B0 av_display_matrix_flip
        105   68 0000D0F0 av_display_rotation_get
        106   69 0000D1F0 av_display_rotation_set
        107   6A 00024C40 av_div_i
        108   6B 00033AB0 av_div_q
        109   6C 0000D310 av_downmix_info_update_side_data
        110   6D 00028220 av_dynarray2_add
        111   6E 00028170 av_dynarray_add
        112   6F 000280D0 av_dynarray_add_nofree
        113   70 000038D0 av_escape
        114   71 00018FB0 av_expr_eval
